id_encuesta,id_pregunta,respuesta
4766,15,3
4766,16,5
4766,17,4
4766,18,2
4766,19,4
4766,20,5
4766,21,5
4766,22,5
4766,23,5
4766,24,1
4766,25,1
4766,26,5
4767,1,2
4767,2,4
4767,3,1
4767,4,4
4767,5,1
4767,6,5
4767,7,5
4767,8,4
4767,9,4
4767,10,3
4767,11,4
4767,12,3
4767,13,4
4767,14,1
4767,15,3
4767,16,2
4767,17,4
4767,18,1
4767,19,5
4767,20,5
4767,21,5
4767,22,4
4767,23,4
4767,24,4
4767,25,3
4767,26,5
4768,1,3
4768,2,3
4768,3,5
4768,4,4
4768,5,5
4768,6,4
4768,7,2
4768,8,3
4768,9,4
4768,10,5
4768,11,2
4768,12,1
4768,13,5
4768,14,1
4768,15,2
4768,16,4
4768,17,1
4768,18,5
4768,19,1
4768,20,3
4768,21,2
4768,22,1
4768,23,5
4768,24,1
4768,25,1
4768,26,5
4769,1,3
4769,2,5
4769,3,4
4769,4,1
4769,5,5
4769,6,5
4769,7,5
4769,8,5
4769,9,5
4769,10,5
4769,11,1
4769,12,3
4769,13,5
4769,14,3
4769,15,3
4769,16,4
4769,17,5
4769,18,3
4769,19,1
4769,20,1
4769,21,1
4769,22,3
4769,23,5
4769,24,4
4769,25,1
4769,26,5
4770,1,3
4770,2,5
4770,3,1
4770,4,4
4770,5,4
4770,6,5
4770,7,3
4770,8,3
4770,9,5
4770,10,3
4770,11,5
4770,12,5
4770,13,5
4770,14,3
4770,15,5
4770,16,5
4770,17,5
4770,18,2
4770,19,4
4770,20,5
4770,21,5
4770,22,4
4770,23,3
4770,24,5
4770,25,5
4770,26,3
4771,1,2
4771,2,1
4771,3,5
4771,4,4
4771,5,1
4771,6,4
4771,7,1
4771,8,2
4771,9,4
4771,10,4
4771,11,3
4771,12,1
4771,13,5
4771,14,1
4771,15,2
4771,16,4
4771,17,1
4771,18,3
4771,19,1
4771,20,1
4771,21,1
4771,22,5
4771,23,5
4771,24,1
4771,25,1
4771,26,5
4772,1,2
4772,2,1
4772,3,5
4772,4,1
4772,5,5
4772,6,1
4772,7,1
4772,8,3
4772,9,1
4772,10,1
4772,11,1
4772,12,1
4772,13,4
4772,14,1
4772,15,3
4772,16,3
4772,17,1
4772,18,4
4772,19,1
4772,20,1
4772,21,4
4772,22,2
4772,23,5
4772,24,1
4772,25,1
4772,26,2
4773,1,3
4773,2,1
4773,3,1
4773,4,3
4773,5,2
4773,6,2
4774,1,1
4774,2,1
4774,3,5
4774,4,1
4774,5,5
4774,6,1
4774,7,5
4774,8,5
4774,9,5
4774,10,3
4774,11,5
4774,12,1
4774,13,2
4774,14,3
4774,15,1
4774,16,1
4774,17,1
4774,18,5
4774,19,1
4774,20,1
4774,21,1
4774,22,1
4774,23,5
4774,24,1
4774,25,1
4774,26,5
4773,7,3
4773,8,2
4773,9,4
4773,10,4
4773,11,4
4773,12,1
4773,13,4
4773,14,5
4773,15,3
4773,16,5
4773,17,5
4773,18,1
4773,19,1
4773,20,2
4773,21,2
4773,22,3
4773,23,5
4773,24,3
4773,25,5
4773,26,5
4775,1,4
4775,2,5
4775,3,2
4775,4,2
4775,5,3
4775,6,4
4775,7,2
4775,8,3
4775,9,4
4775,10,4
4775,11,4
4775,12,5
4775,13,5
4775,14,3
4775,15,3
4775,16,3
4775,17,5
4775,18,1
4775,19,3
4775,20,1
4775,21,2
4775,22,2
4775,23,2
4775,24,5
4775,25,3
4775,26,4
4776,1,3
4776,2,5
4776,3,3
4776,4,4
4776,5,3
4776,6,5
4776,7,4
4776,8,3
4776,9,4
4776,10,4
4776,11,4
4776,12,4
4776,13,4
4776,14,3
4776,15,4
4776,16,4
4776,17,5
4776,18,1
4776,19,2
4776,20,2
4776,21,4
4776,22,5
4776,23,5
4776,24,3
4776,25,1
4776,26,4
4777,1,5
4777,2,5
4777,3,3
4777,4,2
4777,5,5
4777,6,5
4777,7,5
4777,8,4
4777,9,4
4777,10,3
4777,11,5
4777,12,5
4777,13,4
4777,14,3
4777,15,4
4777,16,3
4777,17,3
4777,18,3
4777,19,2
4777,20,3
4777,21,3
4777,22,3
4777,23,5
4777,24,1
4777,25,1
4777,26,5
4778,1,3
4778,2,3
4778,3,3
4778,4,3
4778,5,5
4778,6,3
4778,7,5
4778,8,5
4778,9,5
4778,10,5
4778,11,1
4778,12,5
4778,13,5
4778,14,5
4778,15,3
4778,16,5
4778,17,5
4778,18,1
4778,19,3
4778,20,1
4778,21,1
4778,22,1
4778,23,1
4778,24,1
4778,25,1
4778,26,5
4779,1,2
4779,2,5
4779,3,4
4779,4,2
4779,5,5
4779,6,1
4779,7,2
4779,8,2
4779,9,3
4779,10,4
4779,11,4
4779,12,1
4779,13,5
4779,14,4
4779,15,2
4779,16,4
4779,17,5
4779,18,4
4779,19,1
4779,20,1
4779,21,2
4779,22,5
4779,23,5
4779,24,1
4779,25,1
4779,26,5
4780,1,2
4780,2,3
4780,3,5
4780,4,1
4780,5,3
4781,1,5
4781,2,5
4781,3,1
4781,4,2
4781,5,1
4781,6,5
4781,7,5
4781,8,1
4781,9,5
4781,10,4
4781,11,3
4781,12,5
4781,13,5
4781,14,3
4781,15,4
4781,16,5
4781,17,5
4781,18,3
4781,19,4
4781,20,5
4781,21,4
4781,22,5
4781,23,5
4781,24,1
4780,6,3
4780,7,1
4780,8,3
4780,9,3
4780,10,2
4780,11,2
4780,12,1
4780,13,5
4780,14,1
4780,15,1
4780,16,3
4780,17,1
4780,18,5
4780,19,1
4780,20,1
4780,21,1
4780,22,1
4780,23,5
4780,24,1
4780,25,1
4780,26,5
4782,1,5
4782,2,1
4782,3,1
4782,4,5
4782,5,1
4782,6,5
4782,7,5
4782,8,5
4782,9,5
4782,10,5
4782,11,5
4782,12,5
4782,13,5
4782,14,4
4782,15,1
4782,16,5
4782,17,5
4782,18,4
4782,19,5
4782,20,5
4782,21,5
4782,22,5
4782,23,5
4782,24,5
4782,25,1
4782,26,5
4781,25,1
4781,26,5
4783,1,3
4783,2,3
4783,3,3
4783,4,5
4783,5,1
4783,6,3
4783,7,4
4783,8,4
4783,9,4
4783,10,4
4783,11,5
4783,12,1
4783,13,5
4783,14,2
4783,15,1
4783,16,3
4783,17,1
4783,18,1
4783,19,5
4783,20,5
4783,21,5
4783,22,5
4783,23,1
4783,24,5
4783,25,5
4783,26,5
4784,1,5
4784,2,5
4784,3,5
4784,4,5
4784,5,1
4784,6,5
4784,7,5
4784,8,5
4784,9,4
4784,10,4
4784,11,5
4784,12,1
4784,13,4
4784,14,4
4784,15,4
4784,16,4
4784,17,1
4784,18,4
4784,19,5
4784,20,5
4784,21,5
4784,22,5
4784,23,5
4784,24,5
4784,25,5
4784,26,5
4785,1,4
4785,2,3
4785,3,2
4785,4,2
4785,5,5
4785,6,5
4785,7,2
4785,8,2
4785,9,5
4785,10,3
4785,11,2
4785,12,1
4785,13,5
4785,14,2
4785,15,1
4785,16,4
4785,17,2
4785,18,5
4785,19,1
4785,20,1
4785,21,1
4785,22,3
4785,23,5
4785,24,1
4785,25,1
4785,26,5
4786,1,3
4786,2,5
4786,3,3
4786,4,4
4786,5,1
4786,6,5
4786,7,3
4786,8,3
4786,9,4
4786,10,3
4786,11,2
4786,12,5
4786,13,4
4786,14,2
4786,15,4
4786,16,4
4786,17,3
4786,18,3
4786,19,2
4786,20,4
4786,21,4
4786,22,4
4786,23,5
4786,24,5
4786,25,1
4786,26,5
4787,1,5
4787,2,5
4787,3,3
4787,4,3
4787,5,3
4787,6,5
4787,7,1
4787,8,1
4787,9,3
4787,10,5
4787,11,1
4787,12,3
4787,13,5
4787,14,1
4787,15,1
4787,16,5
4787,17,5
4787,18,3
4787,19,1
4787,20,5
4787,21,1
4787,22,5
4787,23,5
4787,24,3
4787,25,1
4787,26,5
4788,1,2
4788,2,2
4788,3,5
4788,4,1
4788,5,5
4788,6,3
4788,7,1
4788,8,4
4788,9,3
4788,10,3
4788,11,2
4788,12,2
4788,13,3
4788,14,1
4788,15,1
4788,16,3
4788,17,1
4788,18,5
4788,19,1
4788,20,1
4788,21,1
4788,22,1
4788,23,5
4788,24,1
4788,25,1
4788,26,5
4789,1,1
4789,2,1
4789,3,5
4789,4,1
4789,5,5
4789,6,1
4789,7,1
4789,8,1
4789,9,1
4789,10,5
4789,11,1
4789,12,1
4789,13,1
4789,14,1
4789,15,1
4789,16,1
4789,17,1
4789,18,5
4789,19,1
4789,20,1
4789,21,1
4789,22,1
4789,23,5
4789,24,1
4789,25,1
4789,26,1
4790,1,5
4790,2,5
4790,3,4
4790,4,2
4790,5,4
4790,6,5
4790,7,3
4790,8,4
4790,9,4
4790,10,2
4791,1,4
4791,2,4
4791,3,5
4791,4,1
4791,5,5
4791,6,1
4791,7,1
4791,8,4
4791,9,4
4791,10,5
4791,11,5
4791,12,1
4791,13,3
4791,14,1
4791,15,1
4791,16,4
4791,17,1
4791,18,3
4791,19,1
4791,20,1
4791,21,1
4791,22,1
4791,23,5
4791,24,1
4791,25,1
4791,26,5
4790,11,4
4790,12,5
4790,13,4
4790,14,3
4790,15,1
4790,16,3
4790,17,5
4790,18,1
4790,19,2
4790,20,3
4790,21,4
4790,22,5
4790,23,4
4790,24,1
4790,25,1
4790,26,4
4792,1,3
4792,2,5
4792,3,4
4792,4,3
4792,5,2
4792,6,5
4792,7,3
4792,8,4
4792,9,4
4792,10,2
4792,11,1
4792,12,2
4792,13,4
4792,14,3
4792,15,3
4792,16,4
4792,17,5
4792,18,2
4792,19,2
4792,20,2
4792,21,3
4792,22,1
4792,23,5
4792,24,5
4792,25,1
4792,26,5
4793,1,3
4793,2,5
4793,3,1
4793,4,5
4793,5,2
4793,6,5
4793,7,5
4793,8,4
4793,9,5
4793,10,1
4793,11,2
4793,12,3
4793,13,5
4793,14,3
4793,15,5
4793,16,3
4793,17,3
4793,18,2
4793,19,2
4793,20,2
4793,21,2
4793,22,2
4793,23,5
4793,24,3
4793,25,1
4793,26,5
4794,1,3
4794,2,5
4794,3,1
4794,4,3
4794,5,1
4794,6,5
4794,7,5
4794,8,5
4794,9,5
4794,10,3
4794,11,5
4794,12,5
4794,13,5
4794,14,4
4794,15,3
4794,16,4
4794,17,5
4794,18,2
4794,19,3
4794,20,3
4794,21,3
4794,22,4
4794,23,5
4794,24,5
4794,25,1
4794,26,3
4795,1,3
4795,2,2
4795,3,4
4795,4,1
4796,1,3
4796,2,5
4796,3,4
4796,4,1
4796,5,4
4796,6,5
4796,7,4
4796,8,5
4796,9,4
4796,10,5
4796,11,5
4796,12,3
4796,13,5
4796,14,3
4796,15,5
4796,16,4
4796,17,4
4796,18,3
4796,19,1
4796,20,3
4796,21,5
4796,22,3
4796,23,5
4796,24,3
4796,25,1
4796,26,5
4797,1,3
4797,2,3
4797,3,3
4797,4,3
4797,5,3
4797,6,3
4797,7,3
4797,8,3
4797,9,3
4797,10,3
4797,11,3
4797,12,3
4797,13,3
4797,14,3
4797,15,3
4797,16,3
4797,17,3
4797,18,3
4797,19,3
4797,20,3
4797,21,3
4797,22,3
4797,23,3
4797,24,1
4797,25,3
4797,26,3
4798,1,2
4798,2,1
4798,3,3
4798,4,1
4798,5,5
4798,6,5
4798,7,3
4798,8,3
4798,9,5
4798,10,5
4798,11,4
4798,12,4
4798,13,4
4798,14,2
4798,15,3
4798,16,4
4798,17,4
4798,18,3
4798,19,1
4798,20,4
4798,21,3
4798,22,4
4798,23,5
4798,24,3
4798,25,2
4798,26,5
4795,5,5
4795,6,4
4795,7,1
4795,8,1
4795,9,4
4795,10,5
4795,11,2
4795,12,1
4795,13,5
4795,14,1
4795,15,1
4795,16,4
4795,17,1
4795,18,3
4795,19,1
4795,20,1
4795,21,1
4795,22,2
4795,23,5
4795,24,1
4795,25,1
4795,26,5
4799,1,3
4799,2,5
4799,3,5
4799,4,1
4799,5,1
4799,6,5
4799,7,3
4799,8,3
4799,9,3
4799,10,5
4799,11,5
4799,12,3
4799,13,5
4799,14,1
4799,15,5
4799,16,3
4799,17,5
4799,18,1
4799,19,3
4799,20,5
4799,21,5
4799,22,5
4799,23,5
4799,24,5
4799,25,5
4799,26,5
4800,1,1
4800,2,1
4800,3,3
4800,4,1
4800,5,1
4800,6,5
4800,7,5
4800,8,5
4800,9,5
4800,10,3
4800,11,5
4800,12,1
4800,13,5
4800,14,5
4800,15,3
4800,16,5
4800,17,3
4800,18,1
4800,19,5
4800,20,3
4800,21,5
4800,22,1
4800,23,5
4800,24,3
4800,25,5
4800,26,5
4801,1,1
4801,2,3
4801,3,4
4801,4,1
4801,5,5
4801,6,5
4801,7,3
4801,8,5
4801,9,5
4801,10,5
4801,11,5
4801,12,3
4801,13,5
4801,14,4
4801,15,3
4801,16,4
4801,17,3
4801,18,1
4801,19,3
4801,20,1
4801,21,3
4801,22,5
4801,23,3
4801,24,1
4801,25,1
4801,26,5
4802,1,2
4802,2,4
4802,3,3
4802,4,2
4802,5,4
4802,6,5
4802,7,3
4802,8,4
4802,9,3
4802,10,4
4802,11,4
4802,12,2
4802,13,4
4802,14,2
4802,15,4
4802,16,4
4802,17,2
4802,18,4
4802,19,3
4802,20,3
4802,21,2
4802,22,4
4802,23,4
4802,24,2
4802,25,1
4802,26,4
4803,1,3
4803,2,4
4803,3,5
4803,4,1
4803,5,3
4803,6,4
4803,7,3
4803,8,3
4803,9,4
4803,10,4
4803,11,1
4803,12,1
4803,13,4
4803,14,1
4803,15,1
4803,16,4
4803,17,1
4803,18,5
4803,19,1
4803,20,1
4803,21,1
4803,22,1
4803,23,5
4803,24,1
4803,25,1
4803,26,5
4804,1,3
4804,2,5
4804,3,4
4804,4,5
4804,5,2
4804,6,5
4804,7,5
4804,8,4
4804,9,4
4804,10,4
4804,11,1
4804,12,5
4804,13,4
4804,14,4
4804,15,5
4804,16,4
4804,17,4
4804,18,2
4804,19,3
4804,20,4
4804,21,5
4804,22,4
4804,23,3
4804,24,5
4804,25,1
4804,26,5
4805,1,3
4805,2,1
4805,3,5
4805,4,1
4805,5,5
4805,6,5
4805,7,3
4805,8,4
4805,9,4
4805,10,5
4805,11,5
4805,12,5
4805,13,5
4805,14,5
4805,15,4
4805,16,4
4805,17,5
4805,18,2
4805,19,3
4805,20,5
4805,21,5
4805,22,5
4805,23,5
4805,24,3
4805,25,1
4805,26,5
4806,1,2
4806,2,4
4806,3,3
4806,4,2
4806,5,3
4806,6,4
4806,7,2
4806,8,3
4806,9,3
4806,10,2
4806,11,2
4806,12,4
4806,13,2
4806,14,2
4806,15,2
4806,16,3
4806,17,4
4806,18,2
4806,19,3
4806,20,2
4806,21,1
4806,22,1
4806,23,4
4806,24,1
4806,25,1
4806,26,4
4807,1,5
4807,2,5
4807,3,1
4807,4,5
4807,5,1
4807,6,5
4807,7,5
4807,8,3
4807,9,5
4807,10,5
4807,11,1
4807,12,5
4807,13,5
4807,14,4
4807,15,3
4807,16,4
4807,17,4
4807,18,1
4807,19,3
4807,20,4
4807,21,5
4807,22,5
4807,23,5
4807,24,3
4807,25,4
4807,26,5
4808,1,2
4808,2,5
4808,3,2
4808,4,5
4808,5,2
4808,6,5
4808,7,5
4808,8,5
4808,9,4
4808,10,4
4808,11,2
4808,12,2
4808,13,5
4808,14,4
4808,15,4
4808,16,1
4808,17,4
4808,18,4
4808,19,4
4809,1,4
4809,2,3
4809,3,5
4809,4,2
4808,20,2
4808,21,4
4808,22,5
4808,23,5
4808,24,2
4808,25,2
4808,26,4
4809,5,3
4809,6,4
4809,7,1
4809,8,2
4809,9,4
4809,10,4
4809,11,4
4809,12,1
4809,13,4
4809,14,3
4809,15,3
4809,16,3
4809,17,2
4809,18,4
4809,19,2
4809,20,1
4809,21,2
4809,22,2
4809,23,5
4809,24,2
4809,25,1
4809,26,5
4810,1,3
4810,2,3
4810,3,3
4810,4,3
4810,5,3
4810,6,3
4810,7,3
4810,8,3
4810,9,3
4810,10,3
4810,11,3
4810,12,3
4810,13,3
4810,14,3
4810,15,3
4810,16,3
4810,17,3
4810,18,3
4810,19,3
4810,20,3
4810,21,3
4810,22,3
4810,23,3
4810,24,1
4810,25,3
4810,26,3
4811,1,3
4811,2,5
4811,3,1
4811,4,4
4811,5,5
4811,6,5
4811,7,4
4811,8,4
4811,9,5
4811,10,1
4811,11,3
4811,12,1
4811,13,4
4811,14,1
4811,15,5
4811,16,4
4811,17,4
4811,18,2
4811,19,1
4811,20,3
4811,21,1
4811,22,4
4811,23,5
4811,24,2
4811,25,2
4811,26,5
4812,1,3
4812,2,5
4812,3,3
4812,4,5
4812,5,3
4812,6,5
4812,7,5
4812,8,5
4812,9,4
4812,10,1
4812,11,5
4812,12,1
4812,13,5
4812,14,3
4812,15,3
4812,16,5
4812,17,5
4812,18,1
4812,19,5
4812,20,3
4812,21,5
4812,22,5
4812,23,5
4812,24,1
4812,25,1
4812,26,5
4813,1,3
4813,2,4
4813,3,1
4813,4,1
4813,5,5
4813,6,5
4813,7,3
4813,8,3
4813,9,5
4813,10,3
4813,11,5
4813,12,5
4813,13,5
4813,14,5
4813,15,3
4813,16,4
4813,17,5
4813,18,4
4813,19,2
4813,20,2
4813,21,5
4813,22,5
4813,23,2
4813,24,4
4813,25,2
4813,26,2
4814,1,3
4814,2,4
4814,3,4
4814,4,3
4814,5,3
4814,6,4
4814,7,3
4814,8,3
4814,9,4
4814,10,3
4814,11,3
4814,12,1
4814,13,5
4814,14,1
4814,15,4
4814,16,3
4814,17,5
4814,18,5
4814,19,4
4814,20,1
4814,21,1
4814,22,2
4814,23,5
4814,24,1
4814,25,1
4814,26,5
4815,1,2
4815,2,2
4815,3,5
4815,4,1
4815,5,3
4815,6,3
4815,7,1
4815,8,2
4815,9,3
4815,10,5
4815,11,1
4815,12,1
4815,13,3
4815,14,1
4815,15,1
4815,16,1
4815,17,1
4815,18,5
4815,19,1
4815,20,1
4815,21,1
4815,22,1
4815,23,5
4815,24,1
4815,25,1
4815,26,5
4816,1,1
4816,2,1
4816,3,5
4816,4,1
4816,5,5
4816,6,3
4816,7,1
4816,8,5
4816,9,5
4816,10,5
4816,11,1
4816,12,1
4816,13,5
4816,14,1
4816,15,1
4816,16,5
4816,17,1
4816,18,5
4816,19,5
4816,20,1
4816,21,5
4816,22,1
4816,23,5
4816,24,1
4816,25,1
4816,26,5
4817,1,1
4817,2,1
4817,3,5
4817,4,1
4817,5,5
4817,6,3
4817,7,1
4817,8,5
4817,9,5
4817,10,5
4817,11,1
4817,12,1
4817,13,5
4817,14,1
4817,15,1
4817,16,5
4817,17,1
4817,18,5
4817,19,5
4817,20,1
4817,21,5
4817,22,1
4817,23,5
4817,24,1
4817,25,1
4817,26,5
4818,1,4
4818,2,5
4818,3,3
4818,4,3
4818,5,1
4818,6,5
4818,7,5
4818,8,4
4818,9,5
4818,10,3
4818,11,4
4818,12,1
4818,13,5
4818,14,4
4818,15,3
4818,16,4
4818,17,4
4818,18,3
4818,19,3
4818,20,5
4818,21,5
4818,22,3
4818,23,2
4818,24,5
4818,25,5
4818,26,5
4819,1,3
4819,2,1
4819,3,4
4819,4,3
4819,5,4
4819,6,2
4819,7,2
4819,8,3
4819,9,4
4819,10,4
4819,11,2
4819,12,2
4819,13,3
4819,14,2
4819,15,3
4819,16,4
4819,17,1
4819,18,3
4819,19,1
4819,20,1
4819,21,1
4819,22,1
4819,23,5
4819,24,1
4819,25,1
4819,26,4
4820,1,3
4820,2,5
4820,3,3
4820,4,2
4820,5,2
4820,6,5
4820,7,4
4820,8,4
4820,9,4
4820,10,5
4820,11,2
4820,12,4
4820,13,4
4820,14,4
4820,15,2
4820,16,5
4820,17,2
4820,18,1
4820,19,1
4820,20,2
4820,21,4
4820,22,4
4820,23,5
4820,24,2
4820,25,2
4820,26,5
4821,1,5
4821,2,5
4821,3,1
4821,4,1
4821,5,1
4821,6,5
4821,7,5
4821,8,5
4821,9,3
4821,10,5
4821,11,5
4821,12,5
4821,13,5
4821,14,5
4821,15,5
4821,16,5
4821,17,5
4821,18,5
4821,19,3
4821,20,5
4821,21,5
4821,22,5
4821,23,3
4821,24,5
4821,25,5
4821,26,5
4822,1,3
4822,2,5
4822,3,4
4822,4,2
4822,5,1
4822,6,5
4822,7,5
4822,8,5
4822,9,4
4822,10,5
4822,11,1
4822,12,5
4822,13,5
4822,14,5
4822,15,4
4822,16,4
4822,17,5
4822,18,3
4822,19,5
4822,20,4
4822,21,4
4822,22,5
4822,23,5
4822,24,5
4822,25,1
4822,26,4
4823,1,3
4823,2,5
4823,3,3
4823,4,4
4823,5,1
4823,6,5
4823,7,3
4823,8,5
4823,9,4
4823,10,1
4823,11,3
4823,12,4
4823,13,3
4823,14,5
4823,15,3
4823,16,3
4823,17,5
4823,18,1
4823,19,3
4823,20,4
4823,21,5
4823,22,5
4823,23,5
4823,24,4
4823,25,5
4823,26,5
4824,1,3
4824,2,5
4824,3,5
4824,4,4
4824,5,3
4824,6,5
4824,7,2
4824,8,2
4824,9,4
4824,10,4
4824,11,5
4824,12,5
4824,13,5
4824,14,2
4824,15,5
4824,16,4
4824,17,4
4824,18,2
4824,19,2
4824,20,2
4824,21,4
4824,22,4
4824,23,5
4824,24,3
4824,25,1
4824,26,5
4825,1,4
4825,2,5
4825,3,4
4825,4,3
4825,5,5
4825,6,5
4825,7,5
4825,8,5
4825,9,5
4825,10,2
4825,11,4
4825,12,5
4825,13,4
4825,14,3
4825,15,5
4825,16,4
4825,17,5
4825,18,2
4825,19,1
4825,20,2
4825,21,3
4825,22,4
4825,23,5
4825,24,3
4825,25,2
4825,26,5
4826,1,4
4826,2,5
4827,1,2
4827,2,5
4827,3,3
4827,4,2
4827,5,3
4827,6,5
4827,7,4
4827,8,3
4827,9,4
4827,10,4
4827,11,4
4827,12,3
4827,13,5
4827,14,2
4827,15,1
4827,16,2
4827,17,4
4827,18,1
4827,19,2
4827,20,3
4827,21,4
4827,22,3
4827,23,5
4827,24,5
4827,25,1
4827,26,5
4828,1,3
4828,2,3
4828,3,3
4828,4,3
4828,5,3
4828,6,3
4828,7,3
4828,8,3
4828,9,3
4828,10,3
4828,11,3
4828,12,3
4828,13,3
4828,14,3
4828,15,3
4828,16,3
4828,17,3
4828,18,3
4828,19,3
4828,20,3
4828,21,3
4828,22,3
4828,23,3
4828,24,1
4828,25,3
4828,26,3
4826,3,1
4826,4,3
4826,5,2
4826,6,5
4826,7,5
4826,8,5
4826,9,4
4826,10,1
4826,11,3
4829,1,4
4829,2,5
4829,3,1
4829,4,1
4829,5,2
4829,6,5
4829,7,4
4829,8,4
4829,9,5
4829,10,2
4829,11,2
4829,12,5
4829,13,5
4829,14,5
4829,15,4
4829,16,4
4829,17,5
4829,18,1
4829,19,3
4829,20,5
4829,21,4
4829,22,5
4829,23,3
4829,24,5
4829,25,5
4829,26,5
4830,1,1
4830,2,1
4830,3,5
4830,4,1
4830,5,5
4830,6,1
4826,12,1
4826,13,5
4826,14,4
4826,15,5
4826,16,5
4826,17,3
4826,18,2
4826,19,2
4826,20,3
4826,21,5
4826,22,5
4826,23,5
4826,24,5
4826,25,4
4826,26,5
4831,1,3
4831,2,5
4831,3,1
4831,4,1
4831,5,4
4831,6,5
4831,7,4
4831,8,3
4831,9,3
4831,10,3
4831,11,2
4831,12,2
4831,13,5
4831,14,3
4831,15,4
4831,16,4
4831,17,5
4831,18,3
4831,19,2
4831,20,1
4831,21,1
4831,22,3
4831,23,3
4831,24,1
4831,25,1
4831,26,5
4832,1,2
4832,2,5
4832,3,1
4832,4,2
4832,5,4
4832,6,5
4832,7,4
4832,8,4
4832,9,5
4832,10,5
4832,11,3
4832,12,5
4832,13,5
4832,14,4
4832,15,4
4832,16,4
4832,17,4
4832,18,2
4832,19,3
4832,20,4
4832,21,5
4832,22,5
4832,23,3
4832,24,5
4832,25,2
4832,26,5
4833,1,5
4833,2,5
4833,3,1
4833,4,2
4833,5,2
4833,6,5
4833,7,5
4833,8,5
4833,9,5
4833,10,2
4833,11,3
4833,12,5
4833,13,4
4833,14,5
4833,15,4
4833,16,3
4833,17,3
4833,18,3
4833,19,2
4833,20,5
4833,21,3
4833,22,4
4833,23,5
4833,24,3
4833,25,2
4833,26,5
4830,7,1
4830,8,1
4830,9,1
4830,10,3
4830,11,1
4830,12,1
4830,13,1
4830,14,1
4830,15,1
4830,16,3
4830,17,1
4830,18,1
4830,19,3
4830,20,1
4834,1,1
4834,2,1
4834,3,5
4834,4,1
4834,5,5
4834,6,1
4834,7,1
4834,8,1
4834,9,1
4834,10,3
4834,11,1
4834,12,1
4834,13,1
4834,14,1
4834,15,1
4834,16,3
4834,17,1
4834,18,1
4834,19,3
4834,20,1
4834,21,1
4834,22,1
4834,23,3
4834,24,1
4834,25,1
4834,26,2
4835,1,2
4835,2,4
4835,3,3
4835,4,4
4835,5,2
4835,6,4
4835,7,4
4835,8,5
4835,9,4
4835,10,3
4835,11,3
4835,12,4
4835,13,5
4835,14,3
4835,15,4
4835,16,4
4835,17,4
4835,18,2
4835,19,2
4835,20,5
4835,21,4
4835,22,3
4835,23,3
4835,24,4
4835,25,5
4835,26,5
4836,1,1
4836,2,2
4836,3,3
4836,4,1
4836,5,5
4836,6,4
4836,7,3
4836,8,3
4836,9,3
4836,10,2
4836,11,5
4836,12,5
4836,13,3
4836,14,3
4836,15,1
4836,16,5
4836,17,5
4836,18,4
4836,19,2
4836,20,1
4836,21,1
4836,22,1
4836,23,5
4836,24,3
4836,25,1
4836,26,5
4837,1,5
4837,2,5
4837,3,5
4837,4,1
4837,5,1
4837,6,3
4837,7,5
4837,8,5
4837,9,5
4837,10,1
4837,11,5
4830,21,1
4830,22,1
4830,23,3
4830,24,1
4830,25,1
4830,26,2
4837,12,5
4837,13,1
4837,14,1
4837,15,5
4837,16,2
4837,17,1
4837,18,5
4837,19,1
4837,20,5
4837,21,5
4837,22,5
4837,23,1
4837,24,1
4837,25,1
4837,26,5
4838,1,3
4838,2,5
4839,1,2
4839,2,5
4839,3,1
4839,4,4
4839,5,2
4839,6,5
4839,7,4
4839,8,5
4839,9,3
4839,10,2
4839,11,5
4839,12,1
4839,13,5
4839,14,2
4839,15,3
4839,16,5
4839,17,3
4839,18,1
4839,19,1
4839,20,2
4839,21,1
4839,22,4
4839,23,5
4839,24,3
4839,25,1
4839,26,4
4838,3,1
4838,4,5
4838,5,1
4838,6,5
4838,7,5
4838,8,5
4838,9,1
4838,10,5
4838,11,5
4838,12,5
4838,13,5
4838,14,5
4838,15,5
4838,16,5
4838,17,5
4838,18,1
4838,19,1
4838,20,5
4838,21,5
4838,22,5
4838,23,5
4838,24,5
4838,25,3
4838,26,5
4840,1,5
4840,2,5
4840,3,1
4840,4,5
4840,5,3
4840,6,5
4840,7,5
4840,8,3
4840,9,5
4840,10,4
4840,11,5
4840,12,5
4840,13,5
4840,14,4
4840,15,5
4840,16,4
4840,17,5
4840,18,1
4840,19,4
4840,20,5
4840,21,5
4840,22,5
4840,23,4
4840,24,3
4840,25,1
4840,26,5
4841,1,3
4841,2,5
4841,3,2
4841,4,3
4841,5,4
4841,6,5
4841,7,4
4841,8,4
4841,9,5
4841,10,4
4841,11,3
4841,12,2
4841,13,5
4841,14,4
4841,15,4
4841,16,5
4841,17,1
4841,18,3
4841,19,2
4841,20,5
4841,21,5
4841,22,5
4841,23,1
4841,24,4
4841,25,5
4841,26,5
4842,1,3
4842,2,4
4842,3,1
4842,4,1
4842,5,4
4842,6,3
4842,7,4
4842,8,5
4842,9,5
4842,10,2
4842,11,5
4842,12,1
4842,13,5
4842,14,5
4842,15,5
4842,16,2
4842,17,5
4842,18,3
4842,19,1
4842,20,1
4842,21,2
4842,22,2
4842,23,1
4842,24,5
4842,25,5
4842,26,5
4843,1,4
4843,2,2
4843,3,5
4843,4,1
4843,5,5
4843,6,2
4843,7,1
4843,8,2
4843,9,2
